nro_orden,fecha,producto,cantidad,precio,descuento
12925078,2022-07-26,Papa Blanca Segunda Estándar Kg,1.0,1090.0,163.5
13201081,2022-08-03,Tomate de Árbol Corriente Tamaño Mixto Kg,2.0,3400.0,952.0
12828215,2022-07-21,Pechuga x 1kg  Mercapollo Congelado Pechuga x 1kg,3.0,12950.0,1942.5
12979655,2022-07-25,Pollo Entero Marinado  Mercapollo x 1.9kg  Congelado Pollo Entero x 1.9kg,5.0,8950.0,3490.5
12994322,2022-07-26,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 1 Bolsa,2.0,7300.0,1401.6
12989440,2022-07-26,Papa a la Francesa Ritchie x 2.5kg Congelado - Bolsa de 2.5kg Desde 1 Bolsa (2.5kg),8.0,15447.0,1235.76
12917084,2022-07-26,Queso tipo Mozzarella Suiza tajado x 2500 gr tajado x 2500 gr Unidad,2.0,46591.0,13977.3
12664038,2022-07-16,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,5.0,14800.0,4440.0
12660939,2022-07-16,Jugo Hit Mango 12und x 500 ml Paca x 12 unidades de 500 ml c/u Desde 1 Paca,1.0,18487.0,924.35
12743071,2022-07-18,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 4 Bolsas,4.0,7500.0,2880.0
12871976,2022-07-23,Maracuyá Mixto Kg,2.0,4700.0,282.0
13014337,2022-07-26,Cebolla Cabezona Blanca Sin Pelar Mixta Al por mayor,1.0,3330.0,999.0
13012701,2022-07-26,Garbanzo Naoli de 500gr Bolsa de 500gr Unidad,10.0,3000.0,3000.0
12955059,2022-07-26,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 4 Bolsas,10.0,7200.0,6912.0
12953588,2022-07-26,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,2.0,14800.0,1776.0
13039397,2022-07-27,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,1.0,228571.0,6857.13
12970471,2022-07-25,Vaso Transparente 7 Oz Tuc x 25 und Paquete x 25 Unidades Paquete,6.0,1099.0,527.52
13137705,2022-08-01,Huevos Rojos A x 30 und Cartón x 30 un Desde 6 cartones,6.0,14600.0,5256.0
13260301,2022-08-02,Aceite Naoli x 3Lt Botella por 3 litros Unidad,5.0,21840.0,3276.0
13009683,2022-07-26,Pasta fideo  la muñeca x 250gr Bolsa x 250g Desde 1 bolsa,2.0,1825.0,365.0
12783442,2022-07-19,Apio Estándar Atado,2.0,1960.0,588.0
12871940,2022-07-25,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 4 Bolsas,4.0,7200.0,2764.8
13008940,2022-07-26,Arroz Naoli  25und x 500 gr Paquete 25 unidades x 500g Desde 4 unidades,8.0,42900.0,3432.0
12969341,2022-07-25,Harina de trigo La Nieve 50kg Bulto x 50kg Desde 2 bultos,2.0,161429.0,12914.32
12926126,2022-07-25,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,22681.0,680.43
13254746,2022-08-05,Aceite Naoli x 3Lt Botella por 3 litros Unidad,5.0,21891.0,3283.65
12689057,2022-07-19,Huevos Rojos A x 30 und Cartón x 30 un Desde 6 cartones,6.0,14450.0,5202.0
13331753,2022-08-05,Zanahoria Segunda Tamaño Mixto Kg,1.0,2300.0,345.0
12942008,2022-07-23,Contenedor J1 Darnel Paquete x 20 unidades Unidad,1.0,7857.0,628.56
13017818,2022-07-26,Papa Blanca Sucia Tamaño Mixto Kg,3.0,1287.0,540.54
13254214,2022-08-02,Frijol Cabeza Negra Naoli de 500gr Bolsa 500g Unidad,1.0,2800.0,112.0
12847269,2022-07-21,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,22681.0,680.43
12813151,2022-07-21,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,22681.0,680.43
13058256,2022-07-27,Pasta fideo la muñeca x 500gr Bolsa x 500g Desde 1 bolsa,1.0,2747.0,274.7
13014373,2022-07-26,Papa Blanca Sucia Tamaño Mixto Kg,14.0,1287.0,2522.52
13398617,2022-08-05,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1070.0,2254.062
13147308,2022-07-29,Pollo Entero Sin Viceras  Campollo x 1.8kg y 2.2kg Congelado - Pollo Entero entre 1.8kg y 2.2kg Desde 3 Pollos,3.0,8300.0,2988.0
13341294,2022-08-05,Guayaba de Segunda Mixta Kg,2.0,3500.0,525.0
13261231,2022-08-02,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 4 Bolsas,17.0,7800.0,12650.04
13300993,2022-08-02,Vaso transparente 7 Oz WAU x 50 und Paquete x 50 un Desde 3 paquetes,5.0,1979.0,296.85
13202191,2022-08-02,Leche Deslactosada Santo Domingo 6und x 900 ml Paquete de 6 Bolsas 900ml c/u Desde 1 paquete,1.0,18950.0,947.5
13286709,2022-08-05,Papa Blanca Sucia Tamaño Mixto Kg,3.0,1177.0,494.34
12980608,2022-07-26,Maracuyá Mixto Kg,2.0,3430.0,205.8
13182128,2022-08-04,Arroz Pinillar 25und x 500 gr Paquete 25 unidades x 500g Desde 4 unidades,4.0,46490.0,13017.2
13310749,2022-08-04,Gaseosa Coca Cola pet 12und x 1.5 Lt Paca x 12 Unidades de 1.5 Lts c/u Desde 1 Paca,1.0,43697.0,4806.67
12892790,2022-07-23,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,1.0,2421.0,145.26
12979562,2022-07-25,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,1.0,12000.0,2520.0
13262829,2022-08-02,Pollo Entero Sin Viceras  Campollo x 1.8kg y 2.2kg Congelado - Pollo Entero entre 1.8kg y 2.2kg Desde 3 Pollos,6.0,8950.0,5541.84
12975415,2022-07-28,Aceite Naoli x 3Lt Botella por 3 litros Unidad,6.0,21840.0,3931.2
12866210,2022-07-27,Pasta Spaguetti  La Muñeca x 500gr Bolsa x 500g Unidad,10.0,2714.0,2714.0
13069183,2022-07-27,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,2.0,12000.0,2196.0
13058707,2022-07-28,Cilantro Estándar Atado,2.0,6000.0,5400.0
13184145,2022-07-30,Servilletas cortadas Nube 320 und Paquete x 320 unidades Unidad,1.0,2923.0,146.15
13157505,2022-08-02,Espiral en acero LimpiaYa 15gr Unidad,3.0,1156.0,277.44
13058917,2022-07-27,Detergente multiusos en polvo con Bicarbonato Ultrex x 125gr Bolsa x 125g Bolsa,1.0,891.0,44.55
13193621,2022-08-03,Maracuyá Mixto Media Bolsa,1.0,6210.0,2484.0
12801201,2022-07-20,Aceite Naoli x 20Lt Bidón por 20 litros Unidad,1.0,145798.0,5831.92
13422340,2022-08-06,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21891.0,656.73
12943881,2022-07-27,Harina de trigo La Nieve 50kg Bulto x 50kg Desde 2 bultos,3.0,161429.0,19371.48
13047587,2022-07-27,Maracuyá Mixto Kg,4.0,3430.0,411.6
13419562,2022-08-06,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,2.0,15950.0,1914.0
13074445,2022-07-27,Maracuyá Mixto Kg,4.0,3430.0,411.6
12678676,2022-07-20,Carne Molida Camaguey x 500gr Congelada Paquete 500g,2.0,8600.0,1032.0
12833175,2022-07-20,Tomate Chonto Maduro Estándar (Grande) Kg (Tamaño 🏠),8.0,3185.0,1019.2
13170902,2022-07-30,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,1.0,221810.0,6654.3
13218058,2022-08-02,Vaso transparente 7 Oz Vacan x 50 und Paquete x 50 un Paquete,1.0,1891.0,151.28
13170736,2022-08-01,Arroz Emperador Bulto 45kg Bulto 45kg Unidad,1.0,160590.0,6423.6
13075690,2022-07-28,Pasta spaguetti  la muñeca x 1000gr  Bolsa x 1000g Desde 1 bolsa,1.0,4704.0,470.4
12968891,2022-07-28,Huevos Rojos A x 30 und Cartón x 30 un Desde 3 cartones,3.0,15200.0,2736.0
13326362,2022-08-04,Desengrasante 123 x 500ml Botella x 500ml Unidad,1.0,2424.0,290.88
12789566,2022-07-21,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,1.0,2421.0,145.26
13207732,2022-08-01,Salchicha Manguera Santa Cruz x 500gr Refrigerado - Bolsa de 500g (4 unidades de 125g c/u aprox) Desde 1 Bolsa (500g),1.0,3786.0,492.18
12698068,2022-07-21,Gaseosa Manzana Postobon x 1.5Lt Botella x 1500 ml Desde 12 botellas,84.0,2437.0,16376.64
12969062,2022-07-25,Detergente multiusos en polvo con Bicarbonato Ultrex x 500gr Bolsa x 500 g Bolsa,2.0,2437.0,584.88
13300520,2022-08-04,Plátano Verde Estándar Mediano Extra Maduro,2.0,2610.0,1127.52
13328149,2022-08-04,Vaso Transparente 7 Oz Tuc x 25 und Paquete x 25 Unidades Paquete,1.0,1099.0,76.93
13239028,2022-08-02,Aceite Naoli x 20Lt Bidón por 20 litros Unidad,1.0,145798.0,5831.92
12958430,2022-07-28,Mazorca con Amero Estándar Unidad,5.0,1010.0,757.5
13023465,2022-07-28,Arroz Emperador Bulto 45kg Bulto 45kg Unidad,1.0,160590.0,6423.6
12942980,2022-07-25,Tomate Chonto Maduración Mixta Semi (Mediano) Kg,6.0,2421.0,1162.08
13018067,2022-07-29,Huevos Rojos A x 30 und Cartón x 30 un Desde 3 cartones,5.0,15200.0,4560.0
12975485,2022-07-28,Aceite Naoli x 3Lt Botella por 3 litros Unidad,4.0,21840.0,2620.8
12993352,2022-07-26,Tomate Chonto Maduro Estándar (Grande) Al por mayor,3.0,2550.0,9180.0
12874960,2022-07-22,Arroz Emperador Bulto 45kg Bulto 45kg Desde 2 unidades,2.0,150900.0,12072.0
13358121,2022-08-04,Salsa con sabor a Piña Pompeya Bolsa x 4.000 g Bolsa x 4000g Desde 1 bolsa,2.0,11824.0,1182.4
12874593,2022-07-22,Aceite Naoli x 20Lt Bidón por 20 litros Unidad,2.0,145798.0,11663.84
12871897,2022-07-22,Maracuyá Mixto Kg,2.0,4700.0,282.0
13215217,2022-08-01,Crema lavaloza limón Limpia Ya 450gr Empaque de 450gr Unidad,1.0,2263.0,113.15
13007600,2022-07-26,Tomate Chonto Pintón Estándar (Grande) Kg,1.0,3399.0,1019.7
13169116,2022-08-02,Tomate Chonto Maduración Mixta Estándar (Grande) Kg,1.0,2222.0,666.6
13129561,2022-07-29,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,1.0,15700.0,942.0
12909348,2022-07-22,Cepillo sanitario con base Task Cepillo sanitario Desde 1 Cepillo,1.0,4673.0,467.3
13120277,2022-07-29,Harina de Trigo la Insuperable 50kg Bulto x 50kg Unidad,1.0,167143.0,10028.58
13068431,2022-07-28,Ajo Estandar Kg,1.0,8000.0,1440.0
13013464,2022-07-28,Crema lavaloza limón Limpia Ya 450gr Empaque de 450gr Unidad,8.0,2263.0,113.15
13308962,2022-08-03,Salchichon - Camaguey. x 750gr Unidad x 750g Unidad,2.0,6914.0,1382.8
12980217,2022-07-25,Contenedor J1 Darnel Paquete x 20 unidades Unidad,1.0,7857.0,628.56
13152677,2022-08-01,Gaseosa Coca Cola pet 12und x 1.5 Lt Paca x 12 Unidades de 1.5 Lts c/u Desde 1 Paca,1.0,43697.0,2184.85
12940188,2022-07-25,Apio Estándar Atado,1.0,1960.0,294.0
12948439,2022-07-23,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,22681.0,680.43
12911860,2022-07-26,Huevos Rojos A x 30 und Cartón x 30 un Desde 6 cartones,6.0,14450.0,5202.0
13293564,2022-08-03,Servilletas cortadas Nube 320 und Paquete x 320 unidades Unidad,1.0,2923.0,292.3
12941809,2022-07-23,Papa a la Francesa Mydibel Calypso x 2.5 Bolsa de 2.5 kg 1 Bolsa (2.5kg),1.0,15958.0,638.32
12945578,2022-07-25,Harina de trigo 3 Castillos x 50kg Bulto x 50kg Unidad,1.0,169905.0,6796.2
13031796,2022-07-27,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,1.0,228571.0,6857.13
13137498,2022-07-29,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21840.0,655.2
12985007,2022-07-26,Aceite Naoli x 3Lt Botella por 3 litros Unidad,6.0,21840.0,3931.2
13069894,2022-07-27,Tomate Chonto Maduro Estándar (Grande) Kg (Tamaño 🏠),1.0,3315.0,99.45
12942017,2022-07-23,Harina de trigo La Nieve 50kg Bulto x 50kg Desde 2 bultos,2.0,161143.0,12891.44
12918315,2022-07-25,Palillos extra largo sandwich/BBQ Festival  caja x 120 und Paquete x 35 gr Desde 5 Cajas,5.0,1023.0,511.5
13316953,2022-08-04,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21891.0,656.73
13091245,2022-07-30,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,1.0,221810.0,6654.3
13369647,2022-08-05,Cebollín Limpio Atado Unidad,3.0,2318.0,1043.1
13081315,2022-07-27,Limón Pajarito Corriente Estándar Kg,20.0,3260.0,3260.0
13009852,2022-07-26,Pollo Entero Sin Viceras  Campollo x 1.8kg y 2.2kg Congelado - Pollo Entero entre 1.8kg y 2.2kg Desde 3 Pollos,3.0,8300.0,2988.0
12939237,2022-07-25,Harina de trigo Elite Hojaldre 3 castillos x 50 kg Bulto x 50kg Unidad,1.0,198476.0,7939.04
12913408,2022-07-27,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 3 Bolsas,3.0,11700.0,7371.0
13101144,2022-07-28,Vaso Transparente 7 Oz Tuc x 25 und Paquete x 25 Unidades Paquete,1.0,1099.0,87.92
13110101,2022-07-28,Papa a la Francesa Mydibel Calypso x 2.5 Bolsa de 2.5 kg 1 Bolsa (2.5kg),2.0,15958.0,1276.64
12853680,2022-07-28,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,22681.0,1360.86
13374831,2022-08-08,Tenedor Fresh x 100 und  Paquete x 100 un Paquete,4.0,4244.0,1527.84
13061255,2022-07-28,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21840.0,655.2
13284082,2022-08-06,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,5.0,16000.0,4800.0
13276964,2022-08-03,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 4 Bolsas,12.0,7200.0,9072.0
13055824,2022-07-28,Detergente multiusos en polvo con Bicarbonato Ultrex x 125gr Bolsa x 125g Bolsa,1.0,891.0,44.55
13331929,2022-08-06,Apio Estándar Atado,1.0,1760.0,352.0
13542779,2022-08-06,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 4 Bolsas,4.0,7250.0,3045.0
13114138,2022-07-28,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,21840.0,1310.4
13069891,2022-07-27,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,2.0,15500.0,1860.0
12958430,2022-07-28,Maracuyá Mixto Kg,2.0,3430.0,205.8
13210502,2022-08-03,Maracuyá Mixto Kg,2.0,3920.0,313.6
13419367,2022-08-06,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,2.0,3131.0,1252.4
13090909,2022-07-28,Gaseosa Coca Cola pet 12und x 400 ml Paca x12 unidades de 400ml c/u Desde 1 Paca,1.0,20168.0,2016.8
13123663,2022-07-28,Detergente multiusos en polvo con Bicarbonato Ultrex x 125gr Bolsa x 125g Bolsa,1.0,891.0,44.55
13276528,2022-08-08,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,1.0,3131.0,626.2
13043615,2022-07-27,Leche Entera Santo Domingo 6und x 900 ml Paquete de 6 Bolsas 900ml c/u Desde 1 paquete,1.0,17731.0,709.24
13127929,2022-07-29,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21840.0,655.2
13298441,2022-08-03,Pasta fideo la muñeca x 500gr Bolsa x 500g Desde 1 bolsa,1.0,2747.0,274.7
12984707,2022-07-28,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,5.0,14800.0,6660.0
13109964,2022-07-28,Atún Rallado en Aceite Alamar x 140gr Lata x 150g Unidad,3.0,3113.0,466.95
13134600,2022-07-29,Detergente multiusos en polvo con Bicarbonato Ultrex x 125gr Bolsa x 125g Bolsa,1.0,891.0,44.55
13095001,2022-07-28,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,1.0,12000.0,2520.0
13095794,2022-07-28,Maracuyá Mixto Kg,2.0,3430.0,205.8
13329541,2022-08-03,Lenteja Naoli de 500gr Bolsa de 500gr Unidad,1.0,3350.0,402.0
13134590,2022-07-29,Harina de Trigo la Insuperable 50kg Bulto x 50kg Desde 2 bultos,2.0,166667.0,20000.04
13346447,2022-08-04,Papa Blanca Sucia Tamaño Mixto Kg,10.0,1177.0,211.86
13414007,2022-08-08,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 3 Bolsas,2.0,12550.0,2710.8
13472870,2022-08-09,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,21891.0,1313.46
13096062,2022-07-29,Maracuyá Mixto Kg,2.0,3430.0,205.8
13349764,2022-08-04,Zanahoria Segunda Tamaño Mixto Kg,3.0,2300.0,1035.0
13100904,2022-07-29,Aceite Naoli x 3Lt Botella por 3 litros Unidad,3.0,21840.0,1965.6
13469623,2022-08-09,Aceite Naoli x 3Lt Botella por 3 litros Unidad,3.0,21891.0,1970.19
13101945,2022-07-29,Toalla de cocina doble hoja Nube x 50h Rollo x 50 hojas Desde 3 Unidades,3.0,1437.0,344.88
13634005,2022-08-09,Arroz Diana 25und x 500gr  Paquete 25 unidades x 500g Paquete,1.0,46590.0,1397.7
13182679,2022-07-30,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,1.0,3430.0,205.8
13419451,2022-08-06,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,5.0,15500.0,4650.0
12950507,2022-07-26,Yuca Tamaño Mixto Kg (Tamaño 🏠),3.0,3438.0,721.98
13317860,2022-08-03,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21891.0,656.73
13274399,2022-08-03,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1070.0,3017.4
13147297,2022-07-29,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,21840.0,1310.4
13347370,2022-08-04,Harina de trigo La Nieve 50kg Bulto x 50kg Unidad,1.0,163333.0,6533.32
13371544,2022-08-04,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1070.0,1107.45
13344752,2022-08-04,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,21891.0,1313.46
13135877,2022-07-29,Zanahoria Segunda Tamaño Mixto Kg,1.0,2290.0,343.5
13116244,2022-07-30,"Arroz Naoli Bulto x 22,5Kg Bulto x 22,5kg Desde 1 bulto",1.0,81990.0,4099.5
13501260,2022-08-09,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21891.0,656.73
12988941,2022-07-27,Detergente multiusos en polvo con Bicarbonato Ultrex x 125gr Bolsa x 125g Bolsa,1.0,891.0,44.55
13080470,2022-07-30,Papa a la Francesa Ritchie x 2.5kg Congelado - Bolsa de 2.5kg Desde 1 Bolsa (2.5kg),2.0,14244.0,1139.52
13107844,2022-07-29,Aceite Naoli x 3Lt Botella por 3 litros Unidad,6.0,21840.0,3931.2
13419698,2022-08-06,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 4 Bolsas,6.0,7250.0,4567.5
13430976,2022-08-06,Mortadela de Pollo - Delichicks x 450gr Refrigerado Paquete x 450g (24 und) Desde 1 paquete,1.0,8143.0,814.3
13322934,2022-08-06,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,4.0,3131.0,1502.88
13477796,2022-08-09,Queso tipo Mozzarella Suiza tajado x 500 gr Tajado x 500 gr Unidad,1.0,9300.0,930.0
13147246,2022-07-29,Cebolla Cabezona Blanca Sin Pelar Mixta Kg,1.0,3430.0,205.8
13064904,2022-07-30,Papa a la Francesa Ritchie x 2.5kg Congelado - Bolsa de 2.5kg Desde 1 Bolsa (2.5kg),2.0,14244.0,1139.52
12979569,2022-07-25,Harina de trigo 3 Castillos x 50kg Bulto x 50kg Unidad,1.0,169905.0,6796.2
13177925,2022-07-30,Guineo Verde Unidad Estándar Unidad,2.0,551.0,826.5
13310135,2022-08-03,Crema lavaloza limón Limpia Ya 450gr Empaque de 450gr Unidad,1.0,2263.0,113.15
13282186,2022-08-03,"Arroz Naoli Bulto x 22,5Kg Bulto x 22,5kg Desde 1 bulto",1.0,83000.0,4150.0
13177548,2022-08-03,Huevos Rojos A x 30 und Cartón x 30 un Desde 6 cartones,6.0,15000.0,5400.0
13184853,2022-08-01,Huevos Rojos A x 30 und Cartón x 30 un Desde 6 cartones,6.0,14600.0,5256.0
13285821,2022-08-04,Habichuela Estándar Kg - 🤑 (Insuperable),1.0,6170.0,185.1
13009741,2022-07-28,Pasta fideo  la muñeca x 250gr Bolsa x 250g Desde 1 bolsa,1.0,1825.0,182.5
13085969,2022-08-01,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 3 Bolsas,3.0,11700.0,7371.0
13527023,2022-08-10,Gaseosa Coca Cola pet 12und x 1.5 Lt Paca x 12 Unidades de 1.5 Lts c/u Desde 1 Paca,3.0,43697.0,14420.01
13384434,2022-08-05,Perejil Crespo Estandar Atado,1.0,4020.0,603.0
13099120,2022-07-30,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 3 Bolsas,5.0,11700.0,7371.0
13217872,2022-08-01,Cebollín Sucio Estándar Kg,2.0,3667.0,513.38
13192280,2022-08-01,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,1.0,15850.0,951.0
13410359,2022-08-06,Detergente multiusos en polvo con Bicarbonato Ultrex x 125gr Bolsa x 125g Bolsa,1.0,891.0,106.92
13159521,2022-08-01,Palillo doble punta Panda  x 180 und Paquete x 180 un Desde 4 unidades,4.0,567.0,294.84
12857668,2022-07-25,Tomate Chonto Maduro Estándar (Grande) Kg,1.0,2627.0,420.32
13060142,2022-07-27,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,1.0,12000.0,2520.0
12945441,2022-07-25,Milanesa de Cerdo Santa Cruz x 500gr Refrigerado - Bolsa 0.5 kg 1 Bolsa (0.5kg),2.0,18600.0,1116.0
13408240,2022-08-06,Arroz Emperador Bulto 45kg Bulto 45kg Desde 2 unidades,3.0,159490.0,19138.8
13419418,2022-08-06,Servilleta Popular x 330 und Paquete x 330 un Desde 5 paquetes,5.0,2815.0,1407.5
13404908,2022-08-06,Apio Estándar Atado,1.0,1760.0,352.0
13095936,2022-07-28,Aceite Naoli x 20Lt Bidón por 20 litros Unidad,3.0,145798.0,17495.76
13319776,2022-08-05,Carne Molida Camaguey x 500gr Congelada Paquete 500g,4.0,8600.0,1548.0
13025854,2022-07-26,Salchichon Cervecero  Cunit x 1kg  Refrigerado Bolsa x 1kg,4.0,13670.0,8202.0
13200152,2022-08-01,Salsa con Tomate Pompeya Bolsa x 4.000gr Bolsa x 4000g Desde 1 bolsa,1.0,13184.0,1054.72
13215234,2022-08-01,Pasta Concha La Muñeca x 250gr Bolsa x 250g Unidad,12.0,1587.0,1587.0
13424513,2022-08-06,Carne Molida Camaguey x 500gr Congelada Paquete 500g,4.0,8600.0,4472.0
13360827,2022-08-08,Huevos Rojos AA x 30 und Cartón x 30 un Cartón,5.0,16000.0,4800.0
13025854,2022-07-26,Huevos Rojos A x 30 und Cartón x 30 un Desde 3 cartones,5.0,14600.0,4380.0
13050942,2022-07-27,Mazorca con Amero Estándar Unidad,7.0,1010.0,1060.5
13219493,2022-08-02,Cebolla Cabezona Blanca Sin Pelar Mixta Al por mayor,2.0,3920.0,2352.0
13219510,2022-08-02,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21840.0,655.2
13274428,2022-08-03,Limón Pajarito Corriente Estándar Kg,2.0,3260.0,391.2
13458814,2022-08-08,Pollo Entero Sin Viceras  Campollo x 1.8kg y 2.2kg Congelado - Pollo Entero entre 1.8kg y 2.2kg Desde 3 Pollos,3.0,9000.0,2754.0
13192456,2022-08-02,Arroz Emperador Bulto 45kg Bulto 45kg Unidad,1.0,160590.0,6423.6
13182604,2022-08-03,Azúcar en Bulto x 50kg  Bulto x 50kg Unidad,2.0,225705.0,22570.5
13058895,2022-07-29,Harina de Trigo la Insuperable 50kg Bulto x 50kg Unidad,1.0,167143.0,10028.58
13147517,2022-08-01,Contenedor J1 Darnel Paquete x 200 unidades Paquete,1.0,63950.0,5116.0
13130564,2022-07-29,Limón Pajarito Estándar Kg - 🤑 (Insuperable),1.0,3192.0,574.56
13449079,2022-08-08,Aceite Naoli x 3Lt Botella por 3 litros Unidad,1.0,21891.0,656.73
13388332,2022-08-08,Contendor c1 Blanco Paquete x 20 unidades Paquete,2.0,4403.0,616.42
13140870,2022-07-28,Aceite Naoli x 3Lt Botella por 3 litros Unidad,2.0,21840.0,1310.4
13345785,2022-08-04,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,1.0,12700.0,2667.0
13447417,2022-08-08,Papa Blanca Sucia Tamaño Mixto Kg,5.0,1177.0,211.86
13261271,2022-08-02,Pollo Entero Marinado  Mercapollo x 1.9kg  Congelado Pollo Entero x 1.9kg,1.0,9300.0,1060.2
13382596,2022-08-06,Maracuyá Mixto Kg,4.0,3920.0,1176.0
13261190,2022-08-02,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,1.0,12700.0,2286.0
13293559,2022-08-03,Papa Blanca Sucia Tamaño Mixto Sucia x Bulto,1.0,1070.0,3017.4
12982941,2022-07-29,Arroz Emperador Bulto 45kg Bulto 45kg Unidad,1.0,160590.0,6423.6
13121674,2022-07-29,Servilletas cortadas Nube 320 und Paquete x 320 unidades Desde 15 paquetes,15.0,2815.0,2111.25
13146296,2022-07-29,Tomate Chonto Maduración Mixta Estándar (Grande) Kg,1.0,2985.0,298.5
13545477,2022-08-10,Muslo con Contra Muslo  Campollo x 1.5kg - 1.9kg Bolsa entre 1.5kg - 1.9kg (3 unidades) Desde 1 Bolsa,1.0,7350.0,573.3
13064216,2022-07-30,Huevos Rojos A x 30 und Cartón x 30 un Desde 3 cartones,5.0,14750.0,4425.0
13276489,2022-08-05,Huevos Rojos A x 30 und Cartón x 30 un Desde 3 cartones,5.0,15450.0,4635.0
13307263,2022-08-03,Pechuga con Hueso y Piel  Campollo x 2.7kg - 3.5kg Bolsa entre 2.7kg - 3.5kg (3 unidades) Desde 1 Bolsa,2.0,12700.0,2933.7
